1,30,292,2015-03-06
2,23,379,2015-03-04
3,12,218,2015-03-08
4,20,46,2015-03-06
5,18,224,2015-03-09
6,24,208,2015-03-05
7,27,191,2015-03-09
8,17,278,2015-03-04
9,6,341,2015-03-03
10,2,83,2015-03-01
11,3,38,2015-03-09
12,14,137,2015-03-06
13,6,116,2015-03-09
14,8,92,2015-03-03
15,24,50,2015-03-03
16,30,201,2015-03-06
17,13,143,2015-03-04
18,8,98,2015-03-06
19,11,272,2015-03-06
20,6,248,2015-03-09
21,27,393,2015-03-05
22,7,62,2015-03-02
23,28,204,2015-03-06
24,7,154,2015-03-08
25,29,378,2015-03-05
26,10,174,2015-03-02
27,21,319,2015-03-08
28,25,44,2015-03-01
29,6,9,2015-03-01
30,7,169,2015-03-05
31,5,169,2015-03-07
32,21,118,2015-03-02
33,23,136,2015-03-03
34,6,294,2015-03-05
35,22,83,2015-03-02
36,29,368,2015-03-07
37,1,30,2015-03-09
38,4,267,2015-03-05
39,8,336,2015-03-09
40,27,86,2015-03-05
41,27,199,2015-03-06
42,13,231,2015-03-08
43,3,281,2015-03-04
44,7,76,2015-03-02
45,22,331,2015-03-03
46,25,223,2015-03-08
47,22,341,2015-03-06
48,10,352,2015-03-03
49,10,144,2015-03-06
50,7,170,2015-03-09
51,17,394,2015-03-05
52,27,147,2015-03-09
53,3,241,2015-03-02
54,23,252,2015-03-03
55,7,198,2015-03-06
56,4,342,2015-03-02
57,16,299,2015-03-03
58,7,227,2015-03-01
59,28,108,2015-03-02
60,16,229,2015-03-06
61,18,75,2015-03-01
62,25,164,2015-03-09
63,3,15,2015-03-09
64,7,101,2015-03-07
65,7,185,2015-03-02
66,14,244,2015-03-06
67,1,143,2015-03-09
68,5,189,2015-03-05
69,29,386,2015-03-08
70,23,38,2015-03-04
71,28,198,2015-03-02
72,29,247,2015-03-04
73,20,216,2015-03-02
74,2,328,2015-03-04
75,26,161,2015-03-06
76,23,68,2015-03-05
77,6,314,2015-03-07
78,8,317,2015-03-02
79,7,352,2015-03-06
80,5,257,2015-03-03
81,8,83,2015-03-04
82,12,280,2015-03-07
83,22,315,2015-03-03
84,16,108,2015-03-06
85,4,339,2015-03-01
86,28,382,2015-03-06
87,7,314,2015-03-08
88,9,198,2015-03-08
89,21,127,2015-03-02
